260679.0	GCF_000153925.1_ASM15392v1.fa	1.17921
denovo12370.0	GCF_001548195.1_ASM154819v1.fa	3.43878
denovo9737.0	GCF_900107785.1_IMG-taxon_2654588140_annotated_assembly.fa	1.19027
999986.0	GCF_001594285.1_ASM159428v1.fa	116.32932
4480176.0	GCF_900100595.1_IMG-taxon_2593339217_annotated_assembly.fa	4.53015
827592.1	GCF_000331995.1_ASM33199v1.fa	3.7522900000000003
1111580.0	GCF_900110045.1_IMG-taxon_2667527384_annotated_assembly.fa	2.56956
4464113.0	GCF_000371605.1_Clos_clos_90A1_V1.fa	1.14275
4464113.1	GCF_000621465.1_ASM62146v1.fa	1.31115
denovo9569.0	GCF_001403595.1_Gabonia_massiliensis.fa	1.2068
146564.0	GCF_001692755.1_ASM169275v1.fa	1.16117
146564.1	GCF_002201475.1_ASM220147v1.fa	1.38518
denovo4399.0	GCF_000157015.1_ASM15701v1.fa	1.67587
denovo6432.0	GCF_000512915.1_ASM51291v1.fa	4.3634699999999995
3327894.1	GCF_001535595.1_ASM153559v1.fa	1.32374
3141094.0	GCF_900100465.1_IMG-taxon_2654588146_annotated_assembly.fa	3.65998
179838.0	GCF_000157035.2_Bacteroides_sp_2_1_7_V2.fa	1.43195
denovo9553.0	GCF_900109085.1_IMG-taxon_2616644817_annotated_assembly.fa	2.48287
4442899.0	GCF_900101295.1_IMG-taxon_2606217764_annotated_assembly.fa	1.22308
denovo717.1	GCF_002003555.1_ASM200355v1.fa	3.7594700000000003
denovo8441.0	GCF_000424305.1_ASM42430v1.fa	1.22748
262634.0	GCF_001611075.1_ASM161107v1.fa	1.21762
179464.1	GCF_002206085.1_SJD4.fa	1.31036
179464.0	GCF_900114365.1_IMG-taxon_2651870357_annotated_assembly.fa	1.11553
265912.0	GCF_000233455.1_Clos_citr_WAL_17108_V1.fa	1.2286
denovo4266.0	GCF_000205165.1_ASM20516v1.fa	1.43054
271602.0	GCF_900115365.1_IMG-taxon_2634166351_annotated_assembly.fa	1.43231
196664.1	GCF_000304195.1_Bact_thet_CL09T03C10_V1.fa	2.3480499999999997
270984.0	GCF_900120395.1_PRJEB18035.fa	2.5982700000000003
332732.0	GCF_001578635.1_ASM157863v1.fa	1.13334
332732.1	GCF_000297735.1_Bact_frag_HMW_615_V1.fa	1.20921
denovo717.0	GCF_000312405.1_ASM31240v1.fa	3.4099700000000004
192222.0	GCF_900108375.1_IMG-taxon_2596583684_annotated_assembly.fa	2.63037
denovo5579.0	GCF_000379925.1_ASM37992v1.fa	1.4339
4387250.0	GCF_000381365.1_Bact_saly_DSM_18765_V1.fa	7.95312
358007.1	GCF_000425525.1_ASM42552v1.fa	1.17843
358007.0	GCF_900104565.1_PRJEB16354.fa	1.15694
262102.0	GCF_000296465.1_Barn_inte_YIT_11860_V1.fa	1.22658
210073.0	GCF_001403575.1_Ihuella_massiliensis.fa	1.21129
denovo5418.0	GCF_000702825.1_ASM70282v1.fa	1.22555
denovo8991.0	GCF_000185605.1_ASM18560v1.fa	1.21539
4334624.0	GCF_000154505.1_ASM15450v1.fa	1.42773
denovo6968.0	GCF_000162215.1_ASM16221v1.fa	1.66408
denovo256.1	GCF_000162275.1_ASM16227v1.fa	1.17822
denovo256.0	GCF_002257605.1_ASM225760v1.fa	1.15416
denovo329.0	GCF_000234115.1_Prevotella_sp_F0323_V1.fa	1.22307
denovo2179.0	GCF_000273155.1_Bact_frag_CL07T12C05_V1.fa	1.21161
175333.0	GCF_900157265.1_A7A1-28.fa	1.21435
3327894.0	GCF_000154125.1_ASM15412v1.fa	1.11651
denovo9496.0	GCF_002091975.1_ASM209197v1.fa	1.20917
denovo527.0	GCF_000382445.1_Bact_mass_DSM_17679_V1.fa	3.5514900000000003
denovo527.1	GCF_001811315.1_ASM181131v1.fa	3.56236
denovo2073.0	GCF_000970735.1_ASM97073v1.fa	1.20992
3154070.0	GCF_000273175.1_Bact_nord_CL02T12C05_V1.fa	1.80411
196664.0	GCF_000162175.1_ASM16217v1.fa	3.3437900000000003
175712.0	GCF_002204455.1_ASM220445v1.fa	1.21559
denovo3222.0	GCF_001436185.1_ASM143618v1.fa	1.21804
denovo8701.0	GCF_000428565.1_ASM42856v1.fa	1.21392
328617.0	GCF_000466505.1_ASM46650v1.fa	1.21687
839200.0	GCF_900143645.1_IMG-taxon_2582580727_annotated_assembly.fa	1.85866
4413214.0	GCF_000410615.1_ASM41061v1.fa	2.81368
325850.1	GCF_900101965.1_IMG-taxon_2675903020_annotated_assembly.fa	3.41274
325850.0	GCF_000333275.1_ASM33327v1.fa	28.932609999999997
4355314.0	GCF_000015325.1_ASM1532v1.fa	1.87153
denovo11208.0	GCF_002763575.1_ASM276357v1.fa	3.0929200000000003
denovo12065.0	GCF_001305595.1_ASM130559v1.fa	2.25006
1033413.0	GCF_000396285.1_Ente_faec_B2867_V1.fa	2.6283700000000003
175485.0	GCF_000374585.1_ASM37458v1.fa	2.98504
4390319.0	GCF_001811695.1_ASM181169v1.fa	3.45845
denovo3780.1	GCF_000234055.1_Prev_hist_F0411_V1.fa	2.26073
denovo3780.0	GCF_001814855.1_ASM181485v1.fa	4.48246
575041.0	GCF_000154465.1_ASM15446v1.fa	2.55321
denovo2874.0	GCF_900184975.1_Chimpanzee_2_2.fasta.fa	3.91016
188610.0	GCF_000153905.1_ASM15390v1.fa	8.88156
denovo8413.0	GCF_002763845.1_ASM276384v1.fa	4.89894
4339832.1	GCF_900143205.1_IMG-taxon_2582580726_annotated_assembly.fa	2.63699
1756274.0	GCF_000391985.1_Ente_faec_9731349-1_V1.fa	3.3755699999999997
denovo4995.1	GCF_001436015.1_ASM143601v1.fa	1.14068
denovo10319.0	GCF_000307495.1_Para_merd_CL09T00C40_V1.fa	2.69491
4390319.1	GCF_000273195.1_Bact_ovat_CL02T12C04_V1.fa	2.34816
276484.0	GCF_001578555.1_ASM157855v1.fa	1.25399
denovo4995.0	GCF_001704315.1_ASM170431v1.fa	1.18462
denovo2465.0	GCF_001647615.1_ASM164761v1.fa	5.65845
denovo12065.1	GCF_000333595.1_ASM33359v1.fa	3.1838699999999998
4455308.0	GCF_000218385.1_Lach_bact_1_4_56FAA_V1.fa	8.27605
denovo159.0	GCF_000723745.2_PRJEB6027_Urmite.fa	3.94379
4339832.0	GCF_000424105.1_ASM42410v1.fa	2.26248
denovo12129.0	GCF_000307475.1_Paraba_sp_D25_V1.fa	2.5411400000000004
denovo1842.0	GCF_000273315.1_Bact_xyla_CL03T12C04_V1.fa	4.07191
4304475.0	GCF_000273135.1_Bact_frag_CL05T12C13_V1.fa	2.8539700000000003
denovo7794.0	GCF_000187895.1_ASM18789v1.fa	2.4475
denovo7794.1	GCF_900109635.1_IMG-taxon_2623620522_annotated_assembly.fa	10.75579
denovo8828.0	GCF_000185545.1_ASM18554v1.fa	3.37794
denovo7759.0	GCF_000020225.1_ASM2022v1.fa	3.00303
denovo12698.0	GCF_002201495.1_ASM220149v1.fa	2.9378
denovo9316.0	GCF_000273235.1_Bact_saly_CL02T12C01_V1.fa	2.45946
denovo12326.0	GCF_900097105.1_WK001.fa	2.6268700000000003
denovo4538.0	GCF_900128505.1_PRJEB18032.fa	3.0175099999999997
denovo12477.1	GCF_001688845.2_ASM168884v2.fa	2.2587099999999998
denovo12477.0	GCF_000307455.1_Para_dist_CL03T12C09_V1.fa	2.9592799999999997
denovo11841.0	GCF_000155815.1_ASM15581v1.fa	3.10288
839152.0	GCF_000396085.1_Ente_faec_B1933_V1.fa	3.0507
denovo3637.0	GCF_001580195.1_ASM158019v1.fa	2.60841
denovo10243.0	GCF_900130135.1_PRJEB18269.fa	2.41088
denovo8389.0	GCF_900109965.1_IMG-taxon_2593339260_annotated_assembly.fa	1.26648
4256470.0	GCF_000273295.1_Bact_vulg_CL09T03C04_V1.fa	1.2803
denovo4118.1	GCF_000012845.1_ASM1284v1.fa	1.28088
denovo4118.0	GCF_900168155.1_IMG-taxon_2595698220_annotated_assembly.fa	1.13793
denovo12438.0	GCF_002117305.1_ASM211730v1.fa	1.27259
192684.0	GCF_001412315.1_ASM141231v1.fa	1.27215
denovo4139.0	GCF_001938785.1_ASM193878v1.fa	1.99424
